Date : 2025-12-23 21:49:26
Directory : /home/ysy/code/Os_wrtie
Total : 66 files,  3930 codes, 434 comments, 892 blanks, all 5256 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C              |         36 |      2,901 |        341 |        607 |      3,849 |
| Assembler file |          8 |        589 |          0 |        153 |        742 |
| C++            |         15 |        272 |         10 |         89 |        371 |
| Makefile       |          2 |        132 |         13 |         28 |        173 |
| Ini            |          1 |         26 |          0 |          1 |         27 |
| Properties     |          4 |         10 |         70 |         14 |         94 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         66 |      3,930 |        434 |        892 |      5,256 |
| bochs                                                    |          2 |          0 |         70 |         12 |         82 |
| bochs/share                                              |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc                                          |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc/bochs                                    |          2 |          0 |         70 |         12 |         82 |
| build                                                    |          1 |          5 |          0 |          1 |          6 |
| build/iso                                                |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot                                           |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot/grub                                      |          1 |          5 |          0 |          1 |          6 |
| src                                                      |         58 |      3,828 |        356 |        858 |      5,042 |
| src (Files)                                              |          2 |        144 |          5 |         25 |        174 |
| src/boot                                                 |          2 |        256 |          0 |         70 |        326 |
| src/include                                              |         24 |        534 |         48 |        156 |        738 |
| src/include/onix                                         |         24 |        534 |         48 |        156 |        738 |
| src/kernel                                               |         21 |      2,130 |        191 |        464 |      2,785 |
| src/lib                                                  |          8 |        759 |        112 |        142 |      1,013 |
| src/utils                                                |          1 |          5 |          0 |          1 |          6 |
| test                                                     |          5 |         97 |          8 |         21 |        126 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/ysy/code/Os_wrtie/bochs/share/doc/bochs/slirp.conf | Properties     |          0 |         49 |          8 |         57 |
