Date : 2026-01-30 16:23:27
Directory : /home/ysy/code/Os_wrtie
Total : 83 files,  6280 codes, 654 comments, 1346 blanks, all 8280 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C              |         44 |      4,725 |        514 |        933 |      6,172 |
| Assembler file |          8 |        614 |          0 |        162 |        776 |
| C++            |         19 |        570 |         46 |        161 |        777 |
| Makefile       |          3 |        174 |         16 |         40 |        230 |
| Markdown       |          1 |         86 |          0 |         18 |        104 |
| DeviceTree     |          1 |         69 |          8 |         11 |         88 |
| Ini            |          1 |         26 |          0 |          1 |         27 |
| Properties     |          4 |         10 |         70 |         14 |         94 |
| Log            |          2 |          6 |          0 |          6 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         83 |      6,280 |        654 |      1,346 |      8,280 |
| bochs                                                    |          2 |          0 |         70 |         12 |         82 |
| bochs/share                                              |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc                                          |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc/bochs                                    |          2 |          0 |         70 |         12 |         82 |
| build                                                    |          3 |         11 |          0 |          7 |         18 |
| build (Files)                                            |          2 |          6 |          0 |          6 |         12 |
| build/iso                                                |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot                                           |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot/grub                                      |          1 |          5 |          0 |          1 |          6 |
| docs                                                     |          1 |         86 |          0 |         18 |        104 |
| src                                                      |         72 |      6,086 |        576 |      1,288 |      7,950 |
| src (Files)                                              |          3 |        186 |          8 |         37 |        231 |
| src/boot                                                 |          2 |        256 |          0 |         70 |        326 |
| src/devicetree                                           |          1 |         69 |          8 |         11 |         88 |
| src/include                                              |         31 |        883 |         92 |        249 |      1,224 |
| src/include/onix                                         |         31 |        883 |         92 |        249 |      1,224 |
| src/kernel                                               |         26 |      3,907 |        356 |        771 |      5,034 |
| src/lib                                                  |          8 |        780 |        112 |        149 |      1,041 |
| src/utils                                                |          1 |          5 |          0 |          1 |          6 |
| test                                                     |          5 |         97 |          8 |         21 |        126 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/ysy/code/Os_wrtie/bochs/share/doc/bochs/slirp.conf | Properties     |          0 |         49 |          8 |         57 |
| /home/ysy/code/Os_wrtie/bochs/share/doc/bochs/vnet.conf  | Properties     |          0 |         21 |          4 |         25 |
| /home/ysy/code/Os_wrtie/build/debug.log                  | Log            |          0 |          0 |          1 |          1 |
| /home/ysy/code/Os_wrtie/build/iso/boot/grub/grub.cfg     | Properties     |          5 |          0 |          1 |          6 |
| /home/ysy/code/Os_wrtie/build/serial.log                 | Log            |          6 |          0 |          5 |         11 |
| /home/ysy/code/Os_wrtie/docs/arm_porting.md              | Markdown       |         86 |          0 |         18 |        104 |
| /home/ysy/code/Os_wrtie/src/Makefile                     | Makefile       |        138 |          2 |         30 |        170 |
| /home/ysy/code/Os_wrtie/src/boot/boot.asm                | Assembler file |        102 |          0 |         26 |        128 |
| /home/ysy/code/Os_wrtie/src/boot/loader.asm              | Assembler file |        154 |          0 |         44 |        198 |
| /home/ysy/code/Os_wrtie/src/bx_enh_dbg.ini               | Ini            |         26 |          0 |          1 |         27 |
| /home/ysy/code/Os_wrtie/src/cdrok.mk                     | Makefile       |         22 |          6 |          6 |         34 |
| /home/ysy/code/Os_wrtie/src/devicetree/device.dts        | DeviceTree     |         69 |          8 |         11 |         88 |
| /home/ysy/code/Os_wrtie/src/include/onix/apic.h          | C++            |         41 |          8 |         17 |         66 |
| /home/ysy/code/Os_wrtie/src/include/onix/arena.h         | C              |         20 |          2 |          7 |         29 |
| /home/ysy/code/Os_wrtie/src/include/onix/assert.h        | C              |         10 |          0 |          4 |         14 |
| /home/ysy/code/Os_wrtie/src/include/onix/bitmap.h        | C++            |         15 |          0 |          9 |         24 |
| /home/ysy/code/Os_wrtie/src/include/onix/console.h       | C              |          6 |          1 |          4 |         11 |
| /home/ysy/code/Os_wrtie/src/include/onix/debug.h         | C              |          6 |          1 |          6 |         13 |
| /home/ysy/code/Os_wrtie/src/include/onix/device.h        | C++            |         57 |          6 |         11 |         74 |
| /home/ysy/code/Os_wrtie/src/include/onix/devicetree.h    | C++            |          9 |          7 |          8 |         24 |
| /home/ysy/code/Os_wrtie/src/include/onix/fifo.h          | C++            |         16 |          0 |          4 |         20 |
| /home/ysy/code/Os_wrtie/src/include/onix/global.h        | C              |         78 |          5 |         12 |         95 |
| /home/ysy/code/Os_wrtie/src/include/onix/ide.h           | C++            |         63 |          2 |         11 |         76 |
| /home/ysy/code/Os_wrtie/src/include/onix/interrupt.h     | C              |         44 |         26 |         10 |         80 |
